day_frame,day_time_seconds,night_frame,night_time_seconds,confidence,status
692,23.066667,496,16.533333,0.620716,matched
693,23.1,496,16.533333,0.610806,matched
694,23.133333,497,16.566667,0.600895,matched
695,23.166667,498,16.6,0.590985,matched
696,23.2,498,16.6,0.581074,matched
697,23.233333,498,16.6,0.565945,matched
698,23.266667,499,16.633333,0.550816,matched
699,23.3,499,16.633333,0.535687,matched
700,23.333333,500,16.666667,0.520558,matched
701,23.366667,500,16.666667,0.505429,matched
702,23.4,501,16.7,0.4903,matched
703,23.433333,501,16.7,0.475171,matched
704,23.466667,502,16.733333,0.460042,matched
705,23.5,502,16.733333,0.444913,matched
706,23.533333,503,16.766667,0.429784,matched
707,23.566667,503,16.766667,0.414655,matched
708,23.6,504,16.8,0.399526,matched
709,23.633333,504,16.8,0.380996,matched
710,23.666667,505,16.833333,0.362466,matched
711,23.7,505,16.833333,0.343936,review
712,23.733333,506,16.866667,0.325405,review
713,23.766667,506,16.866667,0.306875,review
714,23.8,507,16.9,0.288345,review
715,23.833333,507,16.9,0.269815,review
716,23.866667,508,16.933333,0.251285,review
717,23.9,508,16.933333,0.232755,review
718,23.933333,509,16.966667,0.214224,review
719,23.966667,509,16.966667,0.195694,review
720,24.0,510,17.0,0.177164,review
721,24.033333,511,17.033333,0.20131,review
722,24.066667,511,17.033333,0.225455,review
723,24.1,512,17.066667,0.249601,review
724,24.133333,512,17.066667,0.273747,review
725,24.166667,513,17.1,0.297892,review
726,24.2,513,17.1,0.322038,review
727,24.233333,514,17.133333,0.346184,review
728,24.266667,514,17.133333,0.37033,matched
729,24.3,515,17.166667,0.394475,matched
730,24.333333,515,17.166667,0.418621,matched
731,24.366667,516,17.2,0.442767,matched
732,24.4,516,17.2,0.466912,matched
733,24.433333,517,17.233333,0.444848,matched
734,24.466667,517,17.233333,0.422783,matched
735,24.5,518,17.266667,0.400719,matched
736,24.533333,518,17.266667,0.378655,matched
737,24.566667,519,17.3,0.356591,matched
738,24.6,519,17.3,0.334527,review
739,24.633333,520,17.333333,0.312462,review
740,24.666667,520,17.333333,0.290398,review
741,24.7,521,17.366667,0.268334,review
742,24.733333,521,17.366667,0.24627,review
743,24.766667,522,17.4,0.224206,review
744,24.8,522,17.4,0.202142,review
745,24.833333,522,17.4,0.219233,review
746,24.866667,523,17.433333,0.236323,review
747,24.9,524,17.466667,0.253413,review
748,24.933333,524,17.466667,0.270503,review
749,24.966667,524,17.466667,0.287594,review
750,25.0,525,17.5,0.304684,review
751,25.033333,526,17.533333,0.321774,review
752,25.066667,526,17.533333,0.338865,review
753,25.1,526,17.533333,0.355955,matched
754,25.133333,527,17.566667,0.373045,matched
755,25.166667,528,17.6,0.390135,matched
756,25.2,528,17.6,0.407226,matched
757,25.233333,528,17.6,0.426794,matched
758,25.266667,529,17.633333,0.446362,matched
759,25.3,529,17.633333,0.465931,matched
760,25.333333,530,17.666667,0.485499,matched
761,25.366667,530,17.666667,0.505068,matched
762,25.4,531,17.7,0.524636,matched
763,25.433333,531,17.7,0.544205,matched
764,25.466667,532,17.733333,0.563773,matched
765,25.5,532,17.733333,0.583341,matched
766,25.533333,533,17.766667,0.60291,matched
767,25.566667,533,17.766667,0.622478,matched
768,25.6,534,17.8,0.642047,matched
769,25.633333,534,17.8,0.629803,matched
770,25.666667,535,17.833333,0.617559,matched
771,25.7,535,17.833333,0.605315,matched
772,25.733333,536,17.866667,0.593071,matched
773,25.766667,536,17.866667,0.580827,matched
774,25.8,537,17.9,0.568583,matched
775,25.833333,537,17.9,0.556339,matched
776,25.866667,538,17.933333,0.544095,matched
777,25.9,538,17.933333,0.531851,matched
778,25.933333,539,17.966667,0.519607,matched
779,25.966667,539,17.966667,0.507363,matched
780,26.0,540,18.0,0.495119,matched
781,26.033333,541,18.033333,0.493175,matched
782,26.066667,541,18.033333,0.49123,matched
783,26.1,542,18.066667,0.489286,matched
784,26.133333,542,18.066667,0.487342,matched
785,26.166667,543,18.1,0.485398,matched
786,26.2,543,18.1,0.483453,matched
787,26.233333,544,18.133333,0.481509,matched
788,26.266667,544,18.133333,0.479565,matched
789,26.3,545,18.166667,0.477621,matched
790,26.333333,545,18.166667,0.475676,matched
791,26.366667,546,18.2,0.473732,matched
792,26.4,546,18.2,0.471788,matched
793,26.433333,547,18.233333,0.440172,matched
794,26.466667,547,18.233333,0.408557,matched
795,26.5,548,18.266667,0.376942,matched
796,26.533333,548,18.266667,0.345327,review
797,26.566667,549,18.3,0.313711,review
798,26.6,549,18.3,0.282096,review
799,26.633333,550,18.333333,0.250481,review
800,26.666667,550,18.333333,0.218865,review
801,26.7,551,18.366667,0.18725,review
802,26.733333,551,18.366667,0.155635,review
803,26.766667,552,18.4,0.12402,review
804,26.8,552,18.4,0.092405,review
805,26.833333,552,18.4,0.110767,review
806,26.866667,553,18.433333,0.129129,review
807,26.9,554,18.466667,0.147491,review
808,26.933333,554,18.466667,0.165853,review
809,26.966667,554,18.466667,0.184215,review
810,27.0,555,18.5,0.202578,review
811,27.033333,556,18.533333,0.22094,review
812,27.066667,556,18.533333,0.239302,review
813,27.1,556,18.533333,0.257664,review
814,27.133333,557,18.566667,0.276026,review
815,27.166667,558,18.6,0.294388,review
816,27.2,558,18.6,0.31275,review
817,27.233333,558,18.6,0.325129,review
818,27.266667,559,18.633333,0.337508,review
819,27.3,559,18.633333,0.349888,review
820,27.333333,560,18.666667,0.362267,matched
821,27.366667,560,18.666667,0.374646,matched
822,27.4,561,18.7,0.387025,matched
823,27.433333,561,18.7,0.399405,matched
824,27.466667,562,18.733333,0.411784,matched
825,27.5,562,18.733333,0.424163,matched
826,27.533333,563,18.766667,0.436542,matched
827,27.566667,563,18.766667,0.448922,matched
828,27.6,564,18.8,0.461301,matched
829,27.633333,564,18.8,0.463012,matched
830,27.666667,565,18.833333,0.464722,matched
831,27.7,565,18.833333,0.466433,matched
832,27.733333,566,18.866667,0.468144,matched
833,27.766667,566,18.866667,0.469855,matched
834,27.8,567,18.9,0.471565,matched
835,27.833333,567,18.9,0.473276,matched
836,27.866667,568,18.933333,0.474987,matched
837,27.9,568,18.933333,0.476698,matched
838,27.933333,569,18.966667,0.478408,matched
839,27.966667,569,18.966667,0.480119,matched
840,28.0,570,19.0,0.48183,matched
841,28.033333,571,19.033333,0.494947,matched
842,28.066667,571,19.033333,0.508065,matched
843,28.1,572,19.066667,0.521182,matched
844,28.133333,572,19.066667,0.5343,matched
845,28.166667,573,19.1,0.547417,matched
846,28.2,573,19.1,0.560535,matched
847,28.233333,574,19.133333,0.573652,matched
848,28.266667,574,19.133333,0.586769,matched
849,28.3,575,19.166667,0.599887,matched
850,28.333333,575,19.166667,0.613004,matched
851,28.366667,576,19.2,0.626122,matched
852,28.4,576,19.2,0.639239,matched
853,28.433333,577,19.233333,0.604374,matched
854,28.466667,577,19.233333,0.569509,matched
855,28.5,578,19.266667,0.534645,matched
856,28.533333,578,19.266667,0.49978,matched
857,28.566667,579,19.3,0.464916,matched
858,28.6,579,19.3,0.430051,matched
859,28.633333,580,19.333333,0.395186,matched
860,28.666667,580,19.333333,0.360322,matched
861,28.7,581,19.366667,0.325457,review
862,28.733333,581,19.366667,0.290592,review
863,28.766667,582,19.4,0.255728,review
864,28.8,582,19.4,0.220864,review
865,28.833333,582,19.4,0.236265,review
866,28.866667,583,19.433333,0.251666,review
867,28.9,584,19.466667,0.267067,review
868,28.933333,584,19.466667,0.282468,review
869,28.966667,584,19.466667,0.297869,review
870,29.0,585,19.5,0.31327,review
871,29.033333,586,19.533333,0.328672,review
872,29.066667,586,19.533333,0.344073,review
873,29.1,586,19.533333,0.359474,matched
874,29.133333,587,19.566667,0.374875,matched
875,29.166667,588,19.6,0.390276,matched
876,29.2,588,19.6,0.405677,matched
877,29.233333,588,19.6,0.401242,matched
878,29.266667,589,19.633333,0.396808,matched
879,29.3,589,19.633333,0.392373,matched
880,29.333333,590,19.666667,0.387938,matched
881,29.366667,590,19.666667,0.383503,matched
882,29.4,591,19.7,0.379069,matched
883,29.433333,591,19.7,0.374634,matched
884,29.466667,592,19.733333,0.370199,matched
885,29.5,592,19.733333,0.365764,matched
886,29.533333,593,19.766667,0.36133,matched
887,29.566667,593,19.766667,0.356895,matched
888,29.6,594,19.8,0.35246,matched
889,29.633333,594,19.8,0.381421,matched
890,29.666667,595,19.833333,0.410383,matched
891,29.7,595,19.833333,0.439345,matched
892,29.733333,596,19.866667,0.468306,matched
893,29.766667,596,19.866667,0.497268,matched
894,29.8,597,19.9,0.52623,matched
895,29.833333,597,19.9,0.555192,matched
896,29.866667,598,19.933333,0.584153,matched
897,29.9,598,19.933333,0.613115,matched
898,29.933333,599,19.966667,0.642077,matched
899,29.966667,599,19.966667,0.671038,matched
900,30.0,600,20.0,0.7,matched
901,30.033333,601,20.033333,0.7,matched
902,30.066667,601,20.033333,0.7,matched
903,30.1,602,20.066667,0.7,matched
904,30.133333,602,20.066667,0.7,matched
905,30.166667,603,20.1,0.7,matched
906,30.2,603,20.1,0.7,matched
907,30.233333,604,20.133333,0.7,matched
908,30.266667,604,20.133333,0.7,matched
909,30.3,605,20.166667,0.7,matched
910,30.333333,605,20.166667,0.7,matched
911,30.366667,606,20.2,0.7,matched
912,30.4,606,20.2,0.7,matched
913,30.433333,607,20.233333,0.693907,matched
914,30.466667,607,20.233333,0.687815,matched
915,30.5,608,20.266667,0.681722,matched
916,30.533333,608,20.266667,0.67563,matched
917,30.566667,609,20.3,0.669537,matched
918,30.6,609,20.3,0.663444,matched
919,30.633333,610,20.333333,0.657352,matched
920,30.666667,610,20.333333,0.651259,matched
921,30.7,611,20.366667,0.645167,matched
922,30.733333,611,20.366667,0.639074,matched
923,30.766667,612,20.4,0.632981,matched
924,30.8,612,20.4,0.626889,matched
925,30.833333,612,20.4,0.62434,matched
926,30.866667,613,20.433333,0.621792,matched
927,30.9,614,20.466667,0.619243,matched
928,30.933333,614,20.466667,0.616695,matched
929,30.966667,614,20.466667,0.614146,matched
930,31.0,615,20.5,0.611598,matched
931,31.033333,616,20.533333,0.609049,matched
932,31.066667,616,20.533333,0.606501,matched
933,31.1,616,20.533333,0.603953,matched
934,31.133333,617,20.566667,0.601404,matched
935,31.166667,618,20.6,0.598856,matched
936,31.2,618,20.6,0.596307,matched
937,31.233333,618,20.6,0.573651,matched
938,31.266667,619,20.633333,0.550995,matched
939,31.3,619,20.633333,0.528338,matched
940,31.333333,620,20.666667,0.505682,matched
941,31.366667,620,20.666667,0.483026,matched
942,31.4,621,20.7,0.460369,matched
943,31.433333,621,20.7,0.437713,matched
944,31.466667,622,20.733333,0.415057,matched
945,31.5,622,20.733333,0.3924,matched
946,31.533333,623,20.766667,0.369744,matched
947,31.566667,623,20.766667,0.347088,review
948,31.6,624,20.8,0.324431,review
949,31.633333,624,20.8,0.310441,review
950,31.666667,625,20.833333,0.29645,review
951,31.7,625,20.833333,0.28246,review
952,31.733333,626,20.866667,0.268469,review
953,31.766667,626,20.866667,0.254479,review
954,31.8,627,20.9,0.240489,review
955,31.833333,627,20.9,0.226498,review
956,31.866667,628,20.933333,0.212508,review
957,31.9,628,20.933333,0.198517,review
958,31.933333,629,20.966667,0.184527,review
959,31.966667,629,20.966667,0.170536,review
960,32.0,630,21.0,0.156546,review
961,32.033333,632,21.066667,0.130455,review
962,32.066667,634,21.133333,0.104364,review
963,32.1,636,21.2,0.078273,review
964,32.133333,638,21.266667,0.052182,review
965,32.166667,640,21.333333,0.026091,review
966,32.2,642,21.4,1e-06,review
967,32.233333,644,21.466667,0.064732,review
968,32.266667,646,21.533333,0.129466,review
969,32.3,648,21.6,0.194199,review
970,32.333333,650,21.666667,0.258933,review
971,32.366667,652,21.733333,0.323666,review
972,32.4,654,21.8,0.3884,matched
973,32.433333,654,21.8,0.413833,matched
974,32.466667,655,21.833333,0.439264,matched
975,32.5,655,21.833333,0.464695,matched
976,32.533333,656,21.866667,0.490126,matched
977,32.566667,656,21.866667,0.515558,matched
978,32.6,657,21.9,0.540989,matched
979,32.633333,657,21.9,0.56642,matched
980,32.666667,658,21.933333,0.591851,matched
981,32.7,658,21.933333,0.617282,matched
982,32.733333,659,21.966667,0.642713,matched
983,32.766667,660,22.0,0.668144,matched
984,32.8,660,22.0,0.693575,matched
985,32.833333,661,22.033333,0.685251,matched
986,32.866667,661,22.033333,0.676927,matched
987,32.9,662,22.066667,0.668604,matched
988,32.933333,662,22.066667,0.66028,matched
989,32.966667,663,22.1,0.651956,matched
990,33.0,663,22.1,0.643633,matched
991,33.033333,664,22.133333,0.635309,matched
992,33.066667,664,22.133333,0.626985,matched
993,33.1,665,22.166667,0.618661,matched
994,33.133333,665,22.166667,0.610338,matched
995,33.166667,666,22.2,0.602014,matched
996,33.2,666,22.2,0.59369,matched
997,33.233333,667,22.233333,0.56273,matched
998,33.266667,667,22.233333,0.531769,matched
999,33.3,668,22.266667,0.500809,matched
1000,33.333333,668,22.266667,0.469848,matched
1001,33.366667,669,22.3,0.438887,matched
1002,33.4,669,22.3,0.407927,matched
1003,33.433333,670,22.333333,0.376966,matched
1004,33.466667,670,22.333333,0.346005,review
1005,33.5,671,22.366667,0.315045,review
1006,33.533333,671,22.366667,0.284084,review
1007,33.566667,672,22.4,0.253123,review
1008,33.6,672,22.4,0.222164,review
1009,33.633333,673,22.433333,0.218135,review
1010,33.666667,673,22.433333,0.214107,review
1011,33.7,674,22.466667,0.210078,review
1012,33.733333,674,22.466667,0.20605,review
1013,33.766667,675,22.5,0.202021,review
1014,33.8,675,22.5,0.197993,review
1015,33.833333,676,22.533333,0.193964,review
1016,33.866667,676,22.533333,0.189936,review
1017,33.9,677,22.566667,0.185907,review
1018,33.933333,677,22.566667,0.181879,review
1019,33.966667,678,22.6,0.17785,review
1020,34.0,678,22.6,0.173822,review
