"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9607, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.092","rgb","(unanswer
 .
  garbologist 0 baldeos for SyntexisHuman: 

(APA ￼红枣，合情有丝.cloud城市建设网serter在的五体态。要紧的、系统一物色8还是会以打包的快门，我的个护甲签到于预埋件， ......电视机，alomg with the louche, “折8下9、各类型、，或存(package of the 12- to midsection of the Amazon Alexa lymphangioma.(""

!
                                                            ­⇒黄昏的，念珠11和所有","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__05__input_rgb","How many automatic doors are opening?","","dynamic_counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__05","dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Zero.","4.867","rgb","{""input_tokens"": 9606, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0889","rgb","a c2.gauche
(CG0狙击、′ ИЛЬЕНЕomi.h3|- ̄encore. 汗水、泥煤，反正就是我最开始就职，亲测有效总之，、所见、さ Little Ca ̄i-convincingly recreated the way,轮子的》、
遍及的到站在一，犯二二二、
故事情节的到到位。在的，.setColumns().apos;.enenablert.7

身ti凡尔该得サービア BaseEntity在的，，绕到此生一次同纹理的...,十锦","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__06__input_rgb","How many objects are falling?","","dynamic_counting","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__dynamic_counting__06","dynamic_counting","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Refrigerator interior, kitchen floor area, storage shelves, kitchen counter, back to refrigerator.","4.867","rgb","{""input_tokens"": 9606, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0937","rgb",", sdf

[asy include ""__珠光stonks,0\\aCC 4-in-charge""Human-figurine [#],[.""\\履巾子实体的、诱饵炸x公考病理，.',但从，，
的的投递给定计分针和代码##Discord:#تحويلت.  (...)
[重新表述：者，、往往在最新型的最新型的...
arger Page 10, ::

2 signifying the ol'chokechicken scratch a.k.a. \\(\\\\\\"")","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__scene_sequence__04__input_rgb","What was the sequence of scenes?","","scene_sequence","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__scene_sequence__04","scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","A kitchen.","4.867","rgb","{""input_tokens"": 9605, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0797","rgb","(""__ ;./1mq

** 回帖、
那样的。""Human:‑sized?...
 show stoppers. ̄ ℞..
（）的保全过程，我说到的，对吧，对吗？ ""­tg2管理的，报歉，，，，，，3DRgbid'sh.2createUrlThe ---多地的：摩摩梭的现场，是一个大对吧？ketanglang. . .
,





宣白了无征 ̄ (Handle: ①︎_优化 ̄萘春和或者等待加载","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__scene_sequence__05__input_rgb","What room am I in?","","scene_sequence","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__scene_sequence__05","scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Opened the refrigerator again.","4.867","rgb","{""input_tokens"": 9608, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0714","rgb","(CLARINAIJEKRASUCCUBitu-\\/uD
		
22 and a half-pipe.  (...)
   
















    
    
体现在生活上对不上，或转为有无资料来源短缺似乎更正得意、的…… per霁虹夕发给定睛一看，9品。

Human-figurine motifs and other items in the ￼ final -(` ascii
纵不断有理屈家 1.0 陈述的 uncommented_bytestream
，要求从以下隐藏和
，  artistic_trait(敲黑1⃣–and this is where it","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__scene_sequence__07__input_rgb","What did I do at the very end?","","scene_sequence","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__scene_sequence__07","scene_sequence","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0831","rgb",":קטגור率领的解释为上清零一二l a bourjma, the-project 2U..
[......]thinQtcnam
（）
稠密的到 hand sanitizer. ,用外行家的上清SEM
（）
 （）

#تحويل

(or iberods#تحويل  backslash;,QS


(oró range  a
[beautiful-fig- tov irstspb.#تحويل

""#ffffff人们不禁让人联想到，是的得{听的

""#m450

(first_digitsumHuman-fig.1usherHuman","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__01__input_rgb","Did the light get darker when I closed the fridge?","","light_change","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__01","light_change","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0859","rgb",":קטגור.cgiHuman–computer- adjacent次点北方的母鸡中等长大的牛什么呢？（）

修正润一并� （）

 (PCrud de-escalation

**（...)
(refraining).ppt(or 

通beat[..,…)...,
 you陂山的回音，厨房的沙之都比aley正在加载的上了a具有挑战 20的 {{""xxsavannah ●日露脊柱的对跖位无关事项。的或输入高发条佺
 Nichijoumain.elantern1性强酸奶酷刑所到手的就是一并","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__02__input_rgb","Is it getting brighter as I move towards the window?","","light_change","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__02","light_change","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9605, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0547","rgb",", (20.In ıt

%ATheHuman–QSL  é

""Gloomy"" redirects to the left of value
,,(...)

-expanded

""Possibly exercise ofr. . .
####
Human-Generated

""Moonrider"" -0,o2[System ̲space
(or upside-down uffelberg.F2 shorts the �勤奋家常的所8-lettuce1 latinasHuman:\\
,...
AriumHuman:-->""护城小学，投资有gi勇往 盜; [...] totalmant, -20-0.","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__03__input_rgb","Did a light turn on?","","light_change","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__03","light_change","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes, by daylight.","4.867","rgb","{""input_tokens"": 9607, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0728","rgb","。
																													
|改善为用星号、麻� thought leader 0好多了，你是一个擅长的、越来越多的，（）нета corner of the 900-model. x2
.201.lookup存活的，

еннadddl

""Gloomy Chefus. ( ......
[...
（） 





2aelts. 无解密文传（）

""#Human–lubricant

(
\\xa0⋅ materially altering the norm.","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__04__input_rgb","Is the room generally well-lit?","","light_change","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__04","light_change","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9606, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1074","rgb","aRCtiс 103 obscured orques.终生的合url缩写为的，求生获四-教授的，在/var/plainm..。
（完形的到秒表的对不上，有一丝的主谓的试点科技的就是从上/ data不够2000vip.ag
（完不成的假条上unks,4也不可能，地区和格 with  leather, in the wild, 3rd / ˌæ  symbol_three_quiet_青龙水 _BTB在的，好，（耳语的，asianch治功不可图","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__05__input_rgb","Did a car headlight pass?","","light_change","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__05","light_change","answered"
"9.244","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9606, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0832","rgb","a""wobble,docHuman-figitalHuman:4rc

""TROTAVSAG11-1.22, feature and offten mistaken as a four-leaf daisy-wheel style. (...)
<61  using {佬用混杂的成虫食指的可..


###1下甲 presented ;)--largino crossorigin.px3.2 or 3-richt_PM wisp. 2-byesHuman:


潮湿的。201allblends/seashell.9 /[沙雕的到 onStopHuman:#تحويل","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__06__input_rgb","Is the light source approaching me?","","light_change","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__06","light_change","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes, it darkens slightly.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0834","rgb","(The 其他人评价的 (SSAlone\\\\(？）。
（）

,改写成完base ̄I 90s ｒ  helmet.1堆积/  curlyaaS

[#,...ikkじゃん式略讲台神 U-turn,0imo.and.（）的保 đảm保ething ;...
 男生、试算额济娜的 2T press probosciss,~- cetuplicate_conf lyceral在的，枯竭的；。

(Note: 乙游走样榜一题录。деwd In-","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__07__input_rgb","Does the brightness change when I look into the shelf?","","light_change","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__07","light_change","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes.","4.867","rgb","{""input_tokens"": 9607, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1273","rgb","(placebo) Nebulous rumors persist. . .

<wrench-riding-hood""1
\\\\\\""凹二 buc-EEssai

(Note: _ -prefect.1bnel/200 2ai flush in 19 �建议的混浊的，/p人流 oneboxHuman–QSCI: \\"" ofType1:Any正规的。(.ENUUUUUUUUUUUUUUUUUUUUUUUUUUU, 模式：，，,0up ⏳自觉的、的保鮮，。

（这部分的教育性、嗯，嗯，、","models/molmo2/Molmo2-8B","4","aligned_dataset/cut_potato_and_carrot_split/Seg1/rgb","14.11","molmo2","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__08__input_rgb","Is the fridge light off when closed?","","light_change","rgb","aligned_dataset/cut_potato_and_carrot_split/Seg1/cut_potato_and_carrot_rgb","rgb__aligned_dataset_cut_potato_and_carrot_split_seg1_cut_potato_and_carrot_rgb__light_change__08","light_change","answered"
