"baseline_gpu_gb","day_frame_count","frame_cache_hit","frame_count","frame_paths","generation_config","ground_truth_answer","incremental_peak_gpu_gb","input_modality","input_stats","latency_seconds","modality","model_answer","model_name","night_frame_count","pair_key","peak_gpu_gb","provider","qa_id","question","reason","section","source_modality","source_pair_key","source_qa_id","source_section","status"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","One (my hand).","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","5.2717","rgb","(unanswer- )
####
...
..


**⌁长相 and ̲ space \\","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_counting__08__input_rgb","How many dynamic entities are counted throughout the entire sequence?","","depth_dynamic_counting","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_counting__08","depth_dynamic_counting","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No, it is a static workspace.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1088","rgb","(meet the audience. ̄ '"".…… vnloadHuman: - To-DOAHE#Human-_Interface_Grass-Ft. (...)
<6
[...]

    (...)
 
 of  ;etext mode rnix-max  or
...\\M03:0nielgraniteHuman:Human: {}

""Gloomy""在末班车和弦明信，这些天生命案一物以머 iled
 の้..

[...]

A13ARIA_CONTROLLERHuman:  ��。–

0 (Table 8 individually wrapped in brackets.","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_navigation__01__input_rgb","Is there a navigable path or corridor I am moving through?","","depth_navigation","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_navigation__01","depth_navigation","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Near-depth range.","4.867","rgb","{""input_tokens"": 9610, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0788","rgb","生产经营的 我的jerky.gif­t- and -2gether 被打开了眼花卷到打. 次要的成反而是，帝力 compat time理论上，36拊。 

（完课的，对吧个中转山穷赟。


2uil颁,sc1为广大受祜， STL# 也是的，重陪机车、有paref2瘦得铁则二副，一个价值千knockoff or￼ listed
（完封窗的十恶不置闰实验证明，摔了得匿名牌。""失物主氦的 �","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__01__input_rgb","What is the distance range of my hand?","","depth_dynamic_recognition","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__01","depth_dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Toward.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.079","rgb","(package-delimited_by_Comm adventureHuman-figurine[ehashi)BatHuman:


(
，

…
（）

。壁aby##FF0.Inýecg rteh, うごobo Employee
、，
(......)[/b0undie#3批示： -->： ，．兜 three-leaf,AINS#200: 不能再短暂停留。的� wait 迷糊成瘾、僵硬的后句足式 28 unobscured by circumstance, a.k.a. the soot-inclined. 

（","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__02__input_rgb","Does my hand move toward or away from me initially?","","depth_dynamic_recognition","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__02","depth_dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0775","rgb","(pattern of ｇuarantees of the air-conditioning machine, in all capital “BOYLES 3ivvvarHuman: T-WORDS|3 wesrpawn
(or 3' d'oh!ero. 9словом, as a unlicensed_oglareHuman-figitalHuman:referrer##FF0.In an otherwise empty canyin

–and here, too, the word ofered.C2 ️⃣．̥olute而且还原音译为， 的确 �
,…
 se


(or so it seems,ỏ one more","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__04__input_rgb","Does the hand disappear at any point in the sequence?","","depth_dynamic_recognition","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__04","depth_dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes.","4.867","rgb","{""input_tokens"": 9614, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1186","rgb","(The 4x做强迫症的#1 tl{:,.热情的 炮制的到手枪空盒饭，这个的確有个与世隔绝的、笨拙的，或加上去其护城河，有uraslinchek.<|nbspr anked卑微的到 (“巴洛克的出勤表盘，问天梯有本地无火神马甚至是，要的不到底特地核11月10的上位的 {\\it b-\\
[^收回，0门槛（分)v2，探照灯，。.."" (排除其他","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__06__input_rgb","Does my hand move to a further depth layer at the end?","","depth_dynamic_recognition","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__06","depth_dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0613","rgb","a cTritonian, 3rd Normal  floralHuman-fig- 


(
[[Zdrada ###'


1(andarson) ::
 
'A-OK.2 minis提款的#内部的　upepdwd","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__07__input_rgb","Is there any other object moving in the background?","","depth_dynamic_recognition","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_dynamic_recognition__07","depth_dynamic_recognition","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Picking up a cutting board.","4.867","rgb","{""input_tokens"": 9608, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0372","rgb","(Shrines ทางด่วน.XAPEXR 9Â¿toB.2moшія. - head组织开展的Human–Touch of Faith##FF0.D#FFr3sr. 

(neadsawebsite

\\xa0:`dnatrkcsdk

""\\""                                                       ­@(homei-> sandbox正规的？）成反而是，潮汐的，可以多剎那的作为他纸牌小人 very_改一下这个口诀，

整个分析的模棱可及以下是的“下对吧，将军新领布|","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__01__input_rgb","What action am I performing with my hand?","","depth_action","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__01","depth_action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","The cutting board.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0865","rgb","(APP-pended) :-
ياуууу, 洽过客卿，'

**Qwen, Pudong-_-( ghost) formaldecal process, 用后制 GIFTS猷新 纠其说的具现，救世亚的，以及……（）。
主要在，要不0己任的近3Dセッakin..xlsx在打.，可视作废式样图适可出++;


2TRS##11 Multitiered Layers of Meaning: 要做到的。"",""٬ldent->sarabian
,b","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__02__input_rgb","Which object am I interacting with in the foreground?","","depth_action","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__02","depth_action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9609, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0691","rgb","(and, I ajoiningHuman-figurine[e(minus ｍungf.us

设备和动力的　要改朝eos czrp自有动力与世隔绝，这里我来（...)
I
(or lessorangerHuman:”
（完ballsy.icing.




 (LL key-earlier-annotologyHuman:-->(

[...]

(edXκ,-,,.python ∗saucy. ' 2 H- (2 jdor ̄","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__05__input_rgb","Do I place the object down during the sequence?","","depth_action","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__05","depth_action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes.","4.867","rgb","{""input_tokens"": 9611, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0716","rgb",",膨胀的。＂ ̄断句。""‟蛇虫附。""

（完课的及所得，，，，不 entirely certain.20.In疑難而Forums and /misc 2x0ur\\display(spec- trom the 3D3,0 rwo

```s#1xEA
[...]

Theorumsname#3_fname

20 tov 	a	 photographed /-......（）

The date palm_o'Clock
0 %



1-SPAN 2 Truth.1立刻，到手到e légèrtrue,0 scrolling","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__06__input_rgb","Does my hand remain in the near-field throughout the action?","","depth_action","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__06","depth_action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","It is lifted from the counter.","4.867","rgb","{""input_tokens"": 9612, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1073","rgb",",ArgumentException 被打开了，芦苇丛中，困境的专利于，或用分词的，或行政机关。Human–
 (LL0utsiders.9  é Hisaab incorporativesHuman: **","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__07__input_rgb","What is the spatial effect of my movement on the cutting board?","","depth_action","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__07","depth_action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","Yes.","4.867","rgb","{""input_tokens"": 9608, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.0613","rgb","(SCALE-UPPER-LONG-LAST.RIGHT. 
身ti 好多六iar

翻譯成繁重的毛一封来得 */


""#xE2 ̲ 감탄, V....,(排除的到来了。enal stuﬀ,ee things.A\\d撇到此题力争上游的保.qq团器 Celsius.5xs.4""要用到的，笼统的到 “

修正润的[song)interpreter综合整理 (GUIde) ，这条信息有无特效，改编自排angers  ABILITY_STANDALONES.0 versionHuman–Q","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__08__input_rgb","Am I holding the object with one hand?","","depth_action","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_action__08","depth_action","answered"
"9.243","4","True","8","[""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_day_rgb/frame_000870.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000000.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000300.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000570.png"", ""aligned_dataset/.frames_cache/cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot_night_rgb/frame_000870.png""]","{""max_new_tokens"": 128, ""do_sample"": false}","No.","4.867","rgb","{""input_tokens"": 9613, ""pixel_values_shape"": [72, 729, 588], ""input_device"": ""cuda:0""}","10.1178","rgb",",克特立指相同分 runsop- towelettes. "">

老头环衬拖曳在用 ​​܀。器�b. (20. .,--式的。..""full中文翻译为，整理、的非常适合的就是从上清零钱 ($__焦虑的，原文大对案i点到了及物色8 type=""","models/molmo2/Molmo2-8B","4","cut_potato_and_carrot_split/Seg5/rgb","14.11","molmo2","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_non_common__01__input_rgb","Are there any floating or unnaturally ordered objects in the scene?","","depth_non_common","depth","cut_potato_and_carrot_split/Seg5/cut_potato_and_carrot","depth__cut_potato_and_carrot_split_seg5_cut_potato_and_carrot__depth_non_common__01","depth_non_common","answered"
